ClusterDuck	KEYWORD1
DuckBuilder KEYWORD1

createAs	KEYWORD2
createMamaDuckAs	KEYWORD2
createDuckLinkAs	KEYWORD2
createDectorDuckAs	KEYWORD2
withLora	KEYWORD2
withDisplay	KEYWORD2
withWifi	KEYWORD2
withDns	KEYWORD2
withInternet	KEYWORD2
withOta	KEYWORD2
withWebServer	KEYWORD2
withLed	KEYWORD2
done	KEYWORD2
setDeviceId	KEYWORD2
begin	KEYWORD2
setupDisplay	KEYWORD2
setupLoRa	KEYWORD2
setFlag	KEYWORD2
setupWebserver	KEYWORD2
setupWiFiAp	KEYWORD2
setupDNS	KEYWORD2
setupInternet	KEYWORD2
ssidAvailable	KEYWORD2
setupOTA	KEYWORD2
setupDuckLink	KEYWORD2
runDuckLink	KEYWORD2
setupDetect	KEYWORD2
runDetect	KEYWORD2
processPortalRequest	KEYWORD2
setupMamaDuck	KEYWORD2
runMamaDuck	KEYWORD2
tohex	KEYWORD2
handlePacket	KEYWORD2
sendPayloadStandard	KEYWORD2
couple	KEYWORD2
idInPath 	KEYWORD2
getPacketData	KEYWORD2
restartDuck	KEYWORD2
reboot	KEYWORD2
imAlive	KEYWORD2
duckMac	KEYWORD2
uuidCreator	KEYWORD2
getDeviceId	KEYWORD2
getLastPacket	KEYWORD2
getFlag	KEYWORD2
getInterrupt	KEYWORD2
getRSSI	KEYWORD2
getSSID	KEYWORD2
getPassword	KEYWORD2
setSSID	KEYWORD2
setPassword	KEYWORD2
flipFlag	KEYWORD2
flipInterrupt	KEYWORD2
startReceive	KEYWORD2
startTransmit	KEYWORD2
ping	KEYWORD2
setupLED	KEYWORD2
setColor	KEYWORD2

Packet	KEYWORD3

DNS_PORT	LITERAL1
*DNS	LITERAL1
*AP	LITERAL1
byteCodes	LITERAL1
ping_B	LITERAL1
senderId_B	LITERAL1
messageId_B	LITERAL1
payload_B	LITERAL1
iamhere_B	LITERAL1
path_B	LITERAL1
